SET IDENTITY_INSERT Callen.G_CALLEN.ARCHIVE ON
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(404, '33', 'ESTOJOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(405, '15', 'Envelopes (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(406, '15', 'Eurospuma');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(407, '15', 'Jogos Educativos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(408, '15', 'Plásticos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(409, '15', 'Porta-Chaves (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(410, '15', 'Representações não Definidas(A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(411, '15', 'Revestimentos Plásticos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(412, '15', 'Sacos de papel (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(413, '15', 'Tabacos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(414, '15', 'Telas (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(415, '15', 'Brinquedos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(416, '15', 'Bijutarias (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(417, '15', 'Cinzeiros (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(418, '15', 'Cigarros (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(419, '15', 'Etiquetas (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(420, '33', 'EXPOSITORES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(421, '15', 'Novidades (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(422, '15', 'Papel (Fabrico de) (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(423, '15', 'Portucel');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(424, '15', 'Sacos Plásticos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(425, '15', 'Subscritos (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(426, '16', 'Espanha (A/Bar Anto..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(427, '16', 'Espanha (A/Bar Anto..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(428,'16', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(429, '16', 'Espanha (A/Bar Anto..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(430, '16', 'Espanha (A/Bar Anto..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(431, '17', 'Agências Funerárias (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(432, '17', 'Caixões (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(433,'17', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(434, '17', 'Farmácias (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(435, '17', 'Acessórios de Farmácia (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(436, '17', 'Ligaduras (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(437, '17', 'Pastas Dentífricas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(438, '17', 'Próteses (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(439, '17', 'Ortopedia (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(440, '17', 'Clínicas Veterinárias (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(441, '17', 'Consultórios Médicos (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(442, '17', 'Análises (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(443, '17', 'Naturistas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(444, '17', 'Hospitais (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(445, '17', 'Plantas Medicinais (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(446, '17', 'Medicina (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(447, '17', 'Armadores (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(448, '17', 'Urnas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(449, '17', 'Medicamentos (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(450, '17', 'Laboratórios Farmacêuticos (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(451, '17', 'Gaze (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(452, '17', 'Oculistas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(453, '17', 'Centros de Enfermagem (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(454, '17', 'Clínicas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(455, '17', 'Dentistas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(456, '17', 'Policlínicas (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(457, '17', 'Psicólogos (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(458, '17', 'Médicos (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(459, '17', 'Acumpuntura (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(460, '17', 'Ervanários (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(461, '17', 'Centros de Saúde (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(462, '17', 'Saúde (A/A)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(463, '18', 'Políticos excluindo PSD..e PCP..');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(464, '18', 'ELEIÇÕES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(465,'18', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(466, '18A', 'Políticos (PSD/AD../PCP/APU..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(467, '44', 'REFORMADOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(468, '18', 'COMEMORAÇÕES POLÍTICAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(469, '44', 'ESTALEIROS NAVAIS DE VIANA DO CASTELO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(470,'44', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(471, '44', 'SINDICATOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(472, '44', 'ASSOCIAÇÕES DE CLASSES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(473, '44', 'COMISSÕES DE TRABALHADORES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(474, '19', 'Futebol - A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(475, '19', 'Campeonatos Nacionais de Futebol A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(476,'19', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(477, '19', 'Campeonatos Internacionais de Futebol - A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(478, '19', 'Selecção Nacional de Futebol - A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(479, '19', 'Selecções Internacionais de Futebol - A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(480, '19', 'Futebol de Salão - A/CL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(481, '19', 'Chocolates La Española - Desportivos');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(482, '19', 'Sporting C.P. (Todos os Desportos)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(483, '19', 'Boavista F.C. (Todos os Desportos)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(484, '19', 'F.C.Porto-Colecções c/Outros Clubes (A/CL)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(485, '19', 'S.L.Benfica Colecções c/Outros Clubes (A/CL)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(486, '20', 'Andebol (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(487, '20', 'Basquetebol (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(488,'20', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(489, '20', 'Ciclismo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(490, '20', 'Culturismo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(491, '20', 'Desporto Escolar (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(492, '20', 'Ginásios (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(493, '20', 'Grupos Culturais (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(494, '20', 'Hóquei em Campo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(495, '20', 'Jogos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(496, '20', 'Judo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(497, '20', 'Malha (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(498, '20', 'Paraquedismo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(499, '20', 'Ski (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(500, '20', 'Ténis de Mesa (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(501, '20', 'Totoloto (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(502, '20', 'Voleibol (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(503, '20', 'Atletismo (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(504, '20', 'Bingos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(505, '20', 'Clubes (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(506, '20', 'Desportos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(507, '20', 'Esgrima (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(508, '20', 'Grupos de Amigos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(509, '20', 'Grupos Excursionistas (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(510, '20', 'Hóquei em Patins (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(511, '20', 'Jogos Olímpicos (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(512, '20', 'Lotarias (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(513, '20', 'Natação (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(514, '20', 'Skate (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(515, '20', 'Ténis (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(516, '20', 'Totobola (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(517, '20', 'Viet-Vo-Dau (A/O)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(518, '21', 'MARCUS-JOALHEIROS(CALENDARIO/MAÇÃ)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(519, '21', 'Cabeleireiros (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(520,'21', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(521, '21', 'Tratamentos de Cabelo (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(522, '21', 'Perfumaria (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(523, '21', 'Higiene e Limpesa (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(524, '21', 'Sabões (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(525, '21', 'Diapositivos a Côr (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(526, '21', 'Barbeiros (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(527, '21', 'Barbeiros (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(528, '21', 'Cosméticos (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(529, '21', 'Detergentes (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(530, '21', 'Fotografia (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(531, '21', 'Películas Fotográficas (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(532, '22', 'MODA (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(533, '22', 'PRONTO A VESTIR (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(534,'22', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(535, '22', 'COMERCIO GERAL (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(536, '22', 'MENAGE (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(537, '22', 'FORROS PARA CONFECÇAO (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(538, '22', 'AGENTES COMERCIAIS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(539, '22', 'ARMAZENS DE TECIDOS E SIMILARES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(540, '22', 'TECIDOS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(541, '22', 'BOUTIQUES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(542, '22B', 'CALENDARIO 1947 (NYMPHA)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(543, '22', 'ENTRETELAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(544, '22', 'LENÇOS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(545, '22', 'LENÇÓIS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(546, '22', 'EDREDÕES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(547, '22', 'CAMISAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(548, '22', 'COMÉRCIO DE VESTUÁRIO (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(549, '22', 'CASAS COMERCIAIS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(550, '22', 'BRICOLAGE (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(551, '22', 'SEDAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(552, '22', 'CONFECÇÃO (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(553, '22', 'BIJUTARIAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(554, '22', 'MALHAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(555, '22', 'BAZARES (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(556, '22', 'ROUPAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(557, '22', 'CRIAÇÕES (MODA) (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(558, '22', 'BORDADOS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(559, '22', 'COLCHAS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(560, '22', 'TÊXTEIS (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(561, '23', 'ALFAIATARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(562, '23', 'ARTIGOS RELIGIOSOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(563,'23', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(564, '23', 'BOTOES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(565, '23', 'BRACELETES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(566, '23', 'CENTROS COMERCIAIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(567, '23', 'ENCERADOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(568, '23', 'FIOS PARA TAPEÇARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(569, '23', 'FITAS DE FRANZIR, ETC.');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(570, '23', 'GUARDA-CHUVAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(571, '23', 'GUARDA-SOIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(572, '23', 'LAVANDARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(573, '23', 'NAPAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(574, '23', 'OLEADOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(575, '23', 'PERGAMOIDES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(576, '23', 'RAFIA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(577, '23', 'TENDAS DE CAMPISMO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(578, '23', 'TINTURARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(579, '23', 'VELAS DE CERA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(580, '23', 'VELAS DECORATIVAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(581, '23', 'ARTIGOS DE PRAIA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(582, '24', 'LIVRARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(583, '24', 'PAPELARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(584,'24', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(585, '25-1', 'FILATELIA (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(586, '25-1', 'NUMISMATICA (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(587,'25-1', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(588, '25-1', 'COLECCIONISMO (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(589, '25-1', 'COLECCIONADORES (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(590, '25-1', 'ARTIGOS USADOS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(591, '25-1', 'ARTESANATO (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(592, '25-1', 'FILUMINISMO (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(593, '13', 'C.T.T.');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(594, '25-1', 'CALENDARIOFILIA (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(595, '25-1', 'RESTAURO DE QUADROS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(596, '25-1', 'ANTIGUIDADES (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(597, '25-1', 'EXPOSIÇOES CULTURAIS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(598, '25-1', 'CROMOS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(599, '25-1', 'ARTE (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(600, '25-1', 'QUADROS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(601, '25-1', 'FAIANÇAS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(602, '25-1', 'CERAMICAS (ARTESANATO) (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(603, '25-1', 'PORCELANAS (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(604, '26', 'BEBIDAS (A/D)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(605, '27', 'Edições Cromogal "Tercena" - Futebol');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(606, '28', 'Animais (A/M)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
